timestamp_utc,pred_power_kw,pred_p90_kw
2026-01-01T00:00:00Z,887.1995244598875,1074.7378887838008
2026-01-01T01:00:00Z,881.7024579210515,1069.2408222449649
2026-01-01T02:00:00Z,879.6996669143577,1067.238031238271
2026-01-01T03:00:00Z,871.960096343139,1059.4984606670523
2026-01-01T04:00:00Z,889.0968300292546,1076.6351943531681
2026-01-01T05:00:00Z,917.8374481738853,1105.3758124977987
2026-01-01T06:00:00Z,879.1223839064805,1066.660748230394
2026-01-01T07:00:00Z,887.1094550566221,1074.6478193805356
2026-01-01T08:00:00Z,926.2404183072011,1113.7787826311146
2026-01-01T09:00:00Z,934.9270187054099,1122.4653830293232
2026-01-01T10:00:00Z,953.0480269462042,1140.5863912701177
2026-01-01T11:00:00Z,958.328585610032,1145.8669499339453
2026-01-01T12:00:00Z,947.7328862433019,1135.2712505672152
2026-01-01T13:00:00Z,951.4734818805521,1139.0118462044654
2026-01-01T14:00:00Z,960.1916477223552,1147.7300120462687
2026-01-01T15:00:00Z,945.9883311786866,1133.5266955026
2026-01-01T16:00:00Z,951.7806633176699,1139.3190276415833
2026-01-01T17:00:00Z,954.7971883381467,1142.33555266206
2026-01-01T18:00:00Z,955.9146666613376,1143.453030985251
2026-01-01T19:00:00Z,945.7610480329605,1133.299412356874
2026-01-01T20:00:00Z,950.4725463284217,1138.010910652335
2026-01-01T21:00:00Z,946.2608513720376,1133.799215695951
2026-01-01T22:00:00Z,944.9247899088183,1132.4631542327318
2026-01-01T23:00:00Z,946.6513674799095,1134.189731803823
2026-01-02T00:00:00Z,1004.3204698559229,1191.8588341798363
2026-01-02T01:00:00Z,992.141854751635,1179.6802190755484
2026-01-02T02:00:00Z,990.3489923537702,1177.8873566776836
2026-01-02T03:00:00Z,999.6627220208551,1187.2010863447686
2026-01-02T04:00:00Z,1010.4308773833002,1197.9692417072135
2026-01-02T05:00:00Z,1007.8495136701767,1195.38787799409
2026-01-02T06:00:00Z,1001.3639444705301,1188.9023087944436
